"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","climate_vol","ssi","shannonE_diet","mean_area","mean_occ","Trend","phylo_name"
"Baeolophus_atricristatus_22711989.shp","Baeolophus_atricristatus","Baeolophus atricristatus",7320,"Black-crested Titmouse","Paridae","Baeolophus","atricristatus","Baeolophus atricristatus",NA,NA,"Baeolophus_atricristatus","blctit4",0.795119031885107,-2.0238404428546,0.412697251504221,-0.361542911022542,-0.110533333333333,-0.755,"Baeolophus_atricristatus"
"Auriparus_flaviceps_22711568.shp","Auriparus_flaviceps","Auriparus flaviceps",7460,"Verdin","Remizidae","Auriparus","flaviceps","Auriparus flaviceps",NA,NA,"Auriparus_flaviceps","verdin",1.26272012461272,-2.37012670937696,0.40843137199002,0.317663335018996,0.206380952380952,-1.254,"Auriparus_flaviceps"
"Psaltriparus_minimus_22712028.shp","Psaltriparus_minimus","Psaltriparus minimus",7430,"Bushtit","Aegithalidae","Psaltriparus","minimus","Psaltriparus minimus",NA,NA,"Psaltriparus_minimus","bushti",3.12371121538254,-1.07315550777745,0.40843137199002,9.63986153708015,0.089,-0.845,"Psaltriparus_minimus"
"Sitta_canadensis_22711196.shp","Sitta_canadensis","Sitta canadensis",7280,"Red-breasted Nuthatch","Sittidae","Sitta","canadensis","Sitta canadensis",NA,NA,"Sitta_canadensis","rebnut",1.27895009124658,-1.11704939141774,0.301029995663981,0.821592388071005,0.0277180237008911,1.165,"Sitta_canadensis"
"Sitta_carolinensis_22711202.shp","Sitta_carolinensis","Sitta carolinensis",7270,"White-breasted Nuthatch","Sittidae","Sitta","carolinensis","Sitta carolinensis",NA,NA,"Sitta_carolinensis","whbnut",1.95009842547892,-1.28369160336369,0.301029995663981,0.449728176012716,0.0510735642990675,1.719,"Sitta_carolinensis"
"Sitta_pusilla_22711173.shp","Sitta_pusilla","Sitta pusilla",7290,"Brown-headed Nuthatch","Sittidae","Sitta","pusilla","Sitta pusilla",NA,NA,"Sitta_pusilla","bnhnut",0.106123613785136,-1.79303983388761,0.292285253238629,1.3170825538076,-0.169270833333333,-0.444,"Sitta_pusilla"
"Salpinctes_obsoletus_22711332.shp","Salpinctes_obsoletus","Salpinctes obsoletus",7150,"Rock Wren","Troglodytidae","Salpinctes","obsoletus","Salpinctes obsoletus",NA,NA,"Salpinctes_obsoletus","rocwre",2.43875193418708,-1.49634519673542,0.217322011273649,0.589393438076914,-0.00401639344262295,-1.529,"Salpinctes_obsoletus"
"Troglodytes_hiemalis_22714246.shp","Troglodytes_hiemalis","Troglodytes hiemalis",7222,"Winter Wren","Troglodytidae","Troglodytes","hiemalis","Troglodytes hiemalis",NA,NA,"Troglodytes_hiemalis","winwre3",0.272631986603244,-1.26692908842839,NA,1.03352896308153,0.00837934708902451,0.707,"Troglodytes_troglodytes"
"Cistothorus_palustris_22711374.shp","Cistothorus_palustris","Cistothorus palustris",7250,"Marsh Wren","Troglodytidae","Cistothorus","palustris","Cistothorus palustris",NA,NA,"Cistothorus_palustris","marwre",1.09529768320215,-1.64841436498679,0,-0.453207408848251,-0.00188573623392119,1.953,"Cistothorus_palustris"
"Thryothorus_ludovicianus_22711450.shp","Thryothorus_ludovicianus","Thryothorus ludovicianus",7180,"Carolina Wren","Troglodytidae","Thryothorus","ludovicianus","Thryothorus ludovicianus",NA,NA,"Thryothorus_ludovicianus","carwre",0.469575342728183,-1.24064962955123,0.472903250637018,0.30534098865888,0.218707555178268,1.2,"Thryothorus_ludovicianus"
"Thryomanes_bewickii_22711377.shp","Thryomanes_bewickii","Thryomanes bewickii",7190,"Bewick's Wren","Troglodytidae","Thryomanes","bewickii","Thryomanes bewickii",NA,NA,"Thryomanes_bewickii","bewwre",1.80777419029867,-1.57144748825916,0.217322011273649,-0.181672957596971,-0.0521818181818182,-0.803,"Thryomanes_bewickii"
"Campylorhynchus_brunneicapillus_22711287.shp","Campylorhynchus_brunneicapillus","Campylorhynchus brunneicapillus",7130,"Cactus Wren","Troglodytidae","Campylorhynchus","brunneicapillus","Campylorhynchus brunneicapillus",NA,NA,"Campylorhynchus_brunneicapillus","cacwre",1.4516680258073,-2.48752452564256,0.348225372857224,-0.026152434931954,-0.254260869565217,-1.67,"Campylorhynchus_brunneicapillus"
"Polioptila_caerulea_22711581.shp","Polioptila_caerulea","Polioptila caerulea",7510,"Blue-gray Gnatcatcher","Polioptilidae","Polioptila","caerulea","Polioptila caerulea",NA,NA,"Polioptila_caerulea","buggna",1.96245052679455,-0.966212471124368,0,0.595719369067499,0.117495290659747,0.223,"Polioptila_caerulea"
"Regulus_satrapa_22712594.shp","Regulus_satrapa","Regulus satrapa",7480,"Golden-crowned Kinglet","Regulidae","Regulus","satrapa","Regulus satrapa",NA,NA,"Regulus_satrapa","gockin",1.28220870432579,-1.15228772789403,0,2.98101149080649,0.00743107992178624,-0.688,"Regulus_satrapa"
"Sialia_sialis_22708550.shp","Sialia_sialis","Sialia sialis",7660,"Eastern Bluebird","Turdidae","Sialia","sialis","Sialia sialis",NA,NA,"Sialia_sialis","easblu",0.940138191610142,-1.16900202169828,0.265294995574121,0.747611092758101,0.0748272462169637,1.501,"Sialia_sialis"
"Sialia_mexicana_22708553.shp","Sialia_mexicana","Sialia mexicana",7670,"Western Bluebird","Turdidae","Sialia","mexicana","Sialia mexicana",NA,NA,"Sialia_mexicana","wesblu",2.45518986822055,-1.17357463793636,0.348225372857224,482.041302841548,0.0517241379310345,0.792,"Sialia_mexicana"
"Sialia_currucoides_22708556.shp","Sialia_currucoides","Sialia currucoides",7680,"Mountain Bluebird","Turdidae","Sialia","currucoides","Sialia currucoides",NA,NA,"Sialia_currucoides","moublu",0.876762211692033,-1.64606463989244,0.389972873353915,-0.590941053774185,-0.0169717514124294,-0.493,"Sialia_currucoides"
"Myadestes_townsendi_22708587.shp","Myadestes_townsendi","Myadestes townsendi",7540,"Townsend's Solitaire","Turdidae","Myadestes","townsendi","Myadestes townsendi",NA,NA,"Myadestes_townsendi","towsol",1.90520954039319,-1.30531510058719,0.530102999566398,3.73870206392208,0.00540540540540541,0.277,"Myadestes_townsendi"
"Catharus_ustulatus_22708664.shp","Catharus_ustulatus","Catharus ustulatus",7580,"Swainson's Thrush","Turdidae","Catharus","ustulatus","Catharus ustulatus",NA,NA,"Catharus_ustulatus","swathr",0.841920275504825,-0.816546108715379,0.292285253238629,0.120628632041518,-0.00146494345718901,-0.761,"Catharus_ustulatus"
"Hylocichla_mustelina_22708670.shp","Hylocichla_mustelina","Hylocichla mustelina",7550,"Wood Thrush","Turdidae","Hylocichla","mustelina","Hylocichla mustelina",NA,NA,"Hylocichla_mustelina","woothr",0.466647486660351,-1.53281536307901,0.292285253238629,-0.0764256092167775,-0.0591212121212121,-1.794,"Hylocichla_mustelina"
"Turdus_migratorius_22708958.shp","Turdus_migratorius","Turdus migratorius",7610,"American Robin","Turdidae","Turdus","migratorius","Turdus migratorius",NA,NA,"Turdus_migratorius","amerob",1.98688040847101,-0.552087304214273,0.301029995663981,0.0790550128446207,-0.00586473429951691,0.04,"Turdus_migratorius"
"Dumetella_carolinensis_22711013.shp","Dumetella_carolinensis","Dumetella carolinensis",7040,"Gray Catbird","Mimidae","Dumetella","carolinensis","Dumetella carolinensis",NA,NA,"Dumetella_carolinensis","grycat",1.12863653205645,-1.39976599724212,0.292285253238629,0.0679743325616112,-0.0346698382492864,-0.035,"Dumetella_carolinensis"
"Toxostoma_rufum_22711099.shp","Toxostoma_rufum","Toxostoma rufum",7050,"Brown Thrasher","Mimidae","Toxostoma","rufum","Toxostoma rufum",NA,NA,"Toxostoma_rufum","brnthr",0.710483859888351,-1.29528511547088,0.447172622283296,-0.11816839778879,-0.0629343065693431,-1.039,"Toxostoma_rufum"
"Oreoscoptes_montanus_22711096.shp","Oreoscoptes_montanus","Oreoscoptes montanus",7020,"Sage Thrasher","Mimidae","Oreoscoptes","montanus","Oreoscoptes montanus",NA,NA,"Oreoscoptes_montanus","sagthr",0.609944377094329,-2.26538956564324,0.277528010406445,-0.204864856524105,0,-1.226,"Oreoscoptes_montanus"
"Mimus_polyglottos_22711026.shp","Mimus_polyglottos","Mimus polyglottos",7030,"Northern Mockingbird","Mimidae","Mimus","polyglottos","Mimus polyglottos",NA,NA,"Mimus_polyglottos","normoc",2.25389710161741,-1.04750571595313,0.301029995663981,0.012061615171164,0.00320913398948081,-0.544,"Mimus_polyglottos"
"Bombycilla_cedrorum_22708153.shp","Bombycilla_cedrorum","Bombycilla cedrorum",6190,"Cedar Waxwing","Bombycillidae","Bombycilla","cedrorum","Bombycilla cedrorum",NA,NA,"Bombycilla_cedrorum","cedwax",0.987321255466881,-1.02806044782597,0.348225372857224,1.21790552050371,0.090696682464455,0.153,"Bombycilla_cedrorum"
"Carpodacus_mexicanus_22720563.shp","Carpodacus_mexicanus","Carpodacus mexicanus",5190,"House Finch","Fringillidae","Haemorhous","mexicanus","Haemorhous mexicanus","Carpodacus","Carpodacus mexicanus","Carpodacus_mexicanus","houfin",2.4170801622802,-1.36493540511458,0.570590870752304,1.98912313188059,0.226775748832618,0.08,"Carpodacus_mexicanus"
"Carpodacus_purpureus_22720553.shp","Carpodacus_purpureus","Carpodacus purpureus",5170,"Purple Finch","Fringillidae","Haemorhous","purpureus","Haemorhous purpureus","Carpodacus","Carpodacus purpureus","Carpodacus_purpureus","purfin",0.817898502712286,-1.30103046478294,0.638764005203223,-0.00590048706505888,-0.0154694135718804,-1.136,"Carpodacus_purpureus"
"Carpodacus_cassinii_22720560.shp","Carpodacus_cassinii","Carpodacus cassinii",5180,"Cassin's Finch","Fringillidae","Haemorhous","cassinii","Haemorhous cassinii","Carpodacus","Carpodacus cassinii","Carpodacus_cassinii","casfin",0.68809931824266,-1.66488463072064,0.458146007804834,-0.166981468675751,0,-1.941,"Carpodacus_cassinii"
"Carduelis_pinus_22720359.shp","Carduelis_pinus","Carduelis pinus",5330,"Pine Siskin","Fringillidae","Spinus","pinus","Spinus pinus","Carduelis","Carduelis pinus","Carduelis_pinus","pinsis",1.69515853245487,-0.945446925234791,0.40843137199002,0.0010123154577403,-0.00490784463061691,-3.321,"Carduelis_pinus"
"Carduelis_psaltria_22720410.shp","Carduelis_psaltria","Carduelis psaltria",5300,"Lesser Goldfinch","Fringillidae","Spinus","psaltria","Spinus psaltria","Carduelis","Carduelis psaltria","Carduelis_psaltria","lesgol",3.1725713048586,-1.50499859452376,0.570590870752304,0.72819036932288,0.0408679245283019,0.782,"Carduelis_psaltria"
"Carduelis_tristis_22720407.shp","Carduelis_tristis","Carduelis tristis",5290,"American Goldfinch","Fringillidae","Spinus","tristis","Spinus tristis","Carduelis","Carduelis tristis","Carduelis_tristis","amegfi",1.21840206001428,-1.32645803724581,0.472903250637018,0.035915933269897,0.00527859778597786,-0.195,"Carduelis_tristis"
"Coccothraustes_vespertinus_22720702.shp","Coccothraustes_vespertinus","Coccothraustes vespertinus",5140,"Evening Grosbeak","Fringillidae","Coccothraustes","vespertinus","Coccothraustes vespertinus",NA,NA,"Coccothraustes_vespertinus","evegro",1.28414344498691,-1.29740449730011,0.55583362792012,0.220882951099092,-0.0244584103512015,-4.811,"Coccothraustes_vespertinus"
"Calcarius_ornatus_22721040.shp","Calcarius_ornatus","Calcarius ornatus",5380,"Chestnut-collared Longspur","Calcariidae","Calcarius","ornatus","Calcarius ornatus",NA,NA,"Calcarius_ornatus","chclon",0.125824648445849,-2.53725397909234,0.292285253238629,-0.606534823204116,-0.01001,-4.308,"Calcarius_ornatus"
"Helmitheros_vermivorum_22721768.shp","Helmitheros_vermivorum","Helmitheros vermivorum",6390,"Worm-eating Warbler","Parulidae","Helmitheros","vermivorum","Helmitheros vermivorum",NA,NA,"Helmitheros_vermivorum","woewar1",0.224259667564358,-2.07995500978475,0,-0.138360466242994,0.00505030181086519,0.292,"Helmitheros_vermivorum"
"Parkesia_motacilla_22721803.shp","Parkesia_motacilla","Parkesia motacilla",6760,"Louisiana Waterthrush","Parulidae","Parkesia","motacilla","Parkesia motacilla",NA,NA,"Parkesia_motacilla","louwat",0.245681822271599,-1.91717171636494,0.277528010406445,0.00467876791563863,0.00957724425887265,0.764,"Seiurus_motacilla"
"Vermivora_chrysoptera_22721618.shp","Vermivora_chrysoptera","Vermivora chrysoptera",6420,"Golden-winged Warbler","Parulidae","Vermivora","chrysoptera","Vermivora chrysoptera",NA,NA,"Vermivora_chrysoptera","gowwar",0.175486827843669,-1.8675431430605,0,-0.670679111710768,-0.0109242718446602,-2.574,"Vermivora_chrysoptera"
"Vermivora_cyanoptera_22721610.shp","Vermivora_cyanoptera","Vermivora cyanoptera",6410,"Blue-winged Warbler","Parulidae","Vermivora","cyanoptera","Vermivora cyanoptera",NA,NA,"Vermivora_cyanoptera","buwwar",0.14646127467959,-1.87818006566662,0,-0.0182502090242512,-0.00483940317076964,-1.114,"Vermivora_pinus"
"Protonotaria_citrea_22721765.shp","Protonotaria_citrea","Protonotaria citrea",6370,"Prothonotary Warbler","Parulidae","Protonotaria","citrea","Protonotaria citrea",NA,NA,"Protonotaria_citrea","prowar",0.234132714674832,-1.43020358553626,0.40843137199002,0.0751046727352776,-0.0504376731301939,-1.108,"Protonotaria_citrea"
"Limnothlypis_swainsonii_22721776.shp","Limnothlypis_swainsonii","Limnothlypis swainsonii",6380,"Swainson's Warbler","Parulidae","Limnothlypis","swainsonii","Limnothlypis swainsonii",NA,NA,"Limnothlypis_swainsonii","swawar",0.188826063529508,-1.65623030253202,0.141181741504608,2.92077322123021,0.0222772796942911,2.212,"Limnothlypis_swainsonii"
"Vermivora_celata_22721624.shp","Vermivora_celata","Vermivora celata",6460,"Orange-crowned Warbler","Parulidae","Oreothlypis","celata","Oreothlypis celata","Vermivora","Vermivora celata","Vermivora_celata","orcwar",0.962912112356911,-0.89537724940425,0.348225372857224,-0.0366930200497434,-0.00229574861367837,-1.201,"Vermivora_celata"
"Vermivora_ruficapilla_22721627.shp","Vermivora_ruficapilla","Vermivora ruficapilla",6450,"Nashville Warbler","Parulidae","Oreothlypis","ruficapilla","Oreothlypis ruficapilla","Vermivora","Vermivora ruficapilla","Vermivora_ruficapilla","naswar",0.50009998338185,-1.33390054593157,0.277528010406445,0.0953676418163376,-0.00302815149253278,-0.108,"Vermivora_ruficapilla"
"Wilsonia_citrina_22721876.shp","Wilsonia_citrina","Wilsonia citrina",6840,"Hooded Warbler","Parulidae","Setophaga","citrina","Setophaga citrina","Wilsonia","Wilsonia citrina","Wilsonia_citrina","hoowar",0.30566597404421,-1.51065971282924,0,0.0586545406231721,0.0488116883116883,1.356,"Wilsonia_citrina"
"Dendroica_tigrina_22721670.shp","Dendroica_tigrina","Dendroica tigrina",6500,"Cape May Warbler","Parulidae","Setophaga","tigrina","Setophaga tigrina","Dendroica","Dendroica tigrina","Dendroica_tigrina","camwar",0.136951076823097,-1.48295177574931,0.412697251504221,0.567196152595358,-0.00165606826106364,-1.12,"Dendroica_tigrina"
"Dendroica_cerulea_22721740.shp","Dendroica_cerulea","Dendroica cerulea",6580,"Cerulean Warbler","Parulidae","Setophaga","cerulea","Setophaga cerulea","Dendroica","Dendroica cerulea","Dendroica_cerulea","cerwar",0.170274866602817,-2.44256395867294,0.141181741504608,-0.529493716836066,-0.0489375921828909,-2.716,"Dendroica_cerulea"
"Dendroica_magnolia_22721667.shp","Dendroica_magnolia","Dendroica magnolia",6570,"Magnolia Warbler","Parulidae","Setophaga","magnolia","Setophaga magnolia","Dendroica","Dendroica magnolia","Dendroica_magnolia","magwar",0.225727298857571,-1.25335712142897,0,-0.0834838655685993,0.00329078669759876,0.469,"Dendroica_magnolia"
"Dendroica_castanea_22721734.shp","Dendroica_castanea","Dendroica castanea",6600,"Bay-breasted Warbler","Parulidae","Setophaga","castanea","Setophaga castanea","Dendroica","Dendroica castanea","Dendroica_castanea","babwar",0.138108244500283,-1.70854394765966,0.389972873353915,-0.769741819800375,-0.00122157093374031,-0.53,"Dendroica_castanea"
"Dendroica_fusca_22721695.shp","Dendroica_fusca","Dendroica fusca",6620,"Blackburnian Warbler","Parulidae","Setophaga","fusca","Setophaga fusca","Dendroica","Dendroica fusca","Dendroica_fusca","bkbwar",0.195838062708102,-1.70320990897416,0.217322011273649,-0.187299895892524,0.00325044735671656,0.255,"Dendroica_fusca"
"Dendroica_pensylvanica_22721664.shp","Dendroica_pensylvanica","Dendroica pensylvanica",6590,"Chestnut-sided Warbler","Parulidae","Setophaga","pensylvanica","Setophaga pensylvanica","Dendroica","Dendroica pensylvanica","Dendroica_pensylvanica","chswar",0.201834344255514,-1.59298248705474,0.277528010406445,0.0617129818265819,-0.0011784217877095,-1.207,"Dendroica_pensylvanica"
"Dendroica_caerulescens_22721673.shp","Dendroica_caerulescens","Dendroica caerulescens",6540,"Black-throated Blue Warbler","Parulidae","Setophaga","caerulescens","Setophaga caerulescens","Dendroica","Dendroica caerulescens","Dendroica_caerulescens","btbwar",0.207993628015423,-1.88816751901207,0.40843137199002,0.173651613066512,0.00948369343788588,1.536,"Dendroica_caerulescens"
"Dendroica_pinus_22721719.shp","Dendroica_pinus","Dendroica pinus",6710,"Pine Warbler","Parulidae","Setophaga","pinus","Setophaga pinus","Dendroica","Dendroica pinus","Dendroica_pinus","pinwar",0.598288672858358,-1.30971289515863,0.40843137199002,0.298344733897337,0.168571186727611,0.959,"Dendroica_pinus"
"Dendroica_dominica_22724793.shp","Dendroica_dominica","Dendroica dominica",6630,"Yellow-throated Warbler","Parulidae","Setophaga","dominica","Setophaga dominica","Dendroica","Dendroica dominica","Dendroica_dominica","yetwar",0.182675123688546,-1.47036029222265,0,-0.0407929896701378,-0.00398206751054852,0.877,"Dendroica_dominica"
"Dendroica_discolor_22721725.shp","Dendroica_discolor","Dendroica discolor",6730,"Prairie Warbler","Parulidae","Setophaga","discolor","Setophaga discolor","Dendroica","Dendroica discolor","Dendroica_discolor","prawar",0.307414505392035,-1.5157239679175,0.277528010406445,0.0379351677876415,-0.0801011195377393,-1.84,"Dendroica_discolor"
"Dendroica_nigrescens_22721679.shp","Dendroica_nigrescens","Dendroica nigrescens",6650,"Black-throated Gray Warbler","Parulidae","Setophaga","nigrescens","Setophaga nigrescens","Dendroica","Dendroica nigrescens","Dendroica_nigrescens","btywar",1.68115634874361,-1.20578940264642,0,0.501488896825777,0.0353571428571429,-1.23,"Dendroica_nigrescens"
"Dendroica_townsendi_22721683.shp","Dendroica_townsendi","Dendroica townsendi",6680,"Townsend's Warbler","Parulidae","Setophaga","townsendi","Setophaga townsendi","Dendroica","Dendroica townsendi","Dendroica_townsendi","towwar",0.940302623427523,-1.4470162536545,0,0.423933614690854,-0.00363456790123457,-0.885,"Dendroica_townsendi"
"Dendroica_virens_22721689.shp","Dendroica_virens","Dendroica virens",6670,"Black-throated Green Warbler","Parulidae","Setophaga","virens","Setophaga virens","Dendroica","Dendroica virens","Dendroica_virens","btnwar",0.317929677589715,-1.52940577515458,0.412697251504221,0.722349842582057,0.00355050806933652,0.257,"Dendroica_virens"
"Wilsonia_canadensis_22721882.shp","Wilsonia_canadensis","Wilsonia canadensis",6860,"Canada Warbler","Parulidae","Cardellina","canadensis","Cardellina canadensis","Wilsonia","Wilsonia canadensis","Wilsonia_canadensis","canwar",0.177578609151298,-1.7360774274314,0.141181741504608,-0.215728786649076,-0.016134618927716,-1.902,"Wilsonia_canadensis"
"Wilsonia_pusilla_22721879.shp","Wilsonia_pusilla","Wilsonia pusilla",6850,"Wilson's Warbler","Parulidae","Cardellina","pusilla","Cardellina pusilla","Wilsonia","Wilsonia pusilla","Wilsonia_pusilla","wlswar",0.721065431743524,-0.961026234503995,0.277528010406445,-0.809436319085391,-0.0052398753894081,-1.701,"Wilsonia_pusilla"
"Icteria_virens_22722057.shp","Icteria_virens","Icteria virens",6830,"Yellow-breasted Chat","Parulidae","Icteria","virens","Icteria virens",NA,NA,"Icteria_virens","yebcha",1.67335017768987,-0.935136314393677,0.217322011273649,-0.0081095615870442,-0.0354199623352166,-0.642,"Icteria_virens"
"Pipilo_chlorurus_22721304.shp","Pipilo_chlorurus","Pipilo chlorurus",5900,"Green-tailed Towhee","Emberizidae","Pipilo","chlorurus","Pipilo chlorurus",NA,NA,"Pipilo_chlorurus","gnttow",0.782470321073169,-1.82902526292449,0.458146007804834,-0.62533040477089,0.00793650793650794,-0.435,"Pipilo_chlorurus"
"Pipilo_maculatus_22729113.shp","Pipilo_maculatus","Pipilo maculatus",5880,"Spotted Towhee","Emberizidae","Pipilo","maculatus","Pipilo maculatus",NA,NA,"Pipilo_maculatus","spotow",1.95262558196737,-1.15468332429001,0.447172622283296,-0.115582350625289,-0.0139222222222222,-0.265,"Pipilo_maculatus"
"Aimophila_ruficeps_22721288.shp","Aimophila_ruficeps","Aimophila ruficeps",5800,"Rufous-crowned Sparrow","Emberizidae","Aimophila","ruficeps","Aimophila ruficeps",NA,NA,"Aimophila_ruficeps","rucspa",2.20837975753957,-1.51489564738198,0.301029995663981,1.16411562283339,-0.139666666666667,-0.726,"Aimophila_ruficeps"
"Peucaea_cassinii_22721272.shp","Peucaea_cassinii","Peucaea cassinii",5780,"Cassin's Sparrow","Emberizidae","Peucaea","cassinii","Peucaea cassinii",NA,NA,"Peucaea_cassinii","casspa",0.764370916303456,-1.92493939157985,0.389972873353915,-0.100126518524045,-0.0346349206349206,-0.353,"Aimophila_cassinii"
"Spizella_pallida_22721165.shp","Spizella_pallida","Spizella pallida",5610,"Clay-colored Sparrow","Emberizidae","Spizella","pallida","Spizella pallida",NA,NA,"Spizella_pallida","clcspa",0.401052835556514,-1.3104504312795,0.412697251504221,0.191897937066656,0.0207940157156092,-1.278,"Spizella_pallida"
"Spizella_breweri_22734705.shp","Spizella_breweri","Spizella breweri",5620,"Brewer's Sparrow","Emberizidae","Spizella","breweri","Spizella breweri",NA,NA,"Spizella_breweri","brespa",1.03799332379664,-2.06346256449299,0.301029995663981,0.777524321394977,0.0347826086956522,-1.332,"Spizella_breweri"
"Spizella_pusilla_22721179.shp","Spizella_pusilla","Spizella pusilla",5630,"Field Sparrow","Emberizidae","Spizella","pusilla","Spizella pusilla",NA,NA,"Spizella_pusilla","fiespa",0.455652547651028,-1.51452623442181,0.292285253238629,-0.0883508292808334,-0.0118699386503067,-2.301,"Spizella_pusilla"
"Pooecetes_gramineus_22721188.shp","Pooecetes_gramineus","Pooecetes gramineus",5400,"Vesper Sparrow","Emberizidae","Pooecetes","gramineus","Pooecetes gramineus",NA,NA,"Pooecetes_gramineus","vesspa",0.981308741176713,-1.65315597316693,0.301029995663981,-0.392220200877597,-0.0234586330935252,-1.008,"Pooecetes_gramineus"
"Chondestes_grammacus_22721191.shp","Chondestes_grammacus","Chondestes grammacus",5520,"Lark Sparrow","Emberizidae","Chondestes","grammacus","Chondestes grammacus",NA,NA,"Chondestes_grammacus","larspa",1.05863188037567,-1.41669263306883,0.265294995574121,0.139857794397844,0.0347965367965368,-0.763,"Chondestes_grammacus"
"Amphispiza_bilineata_22721194.shp","Amphispiza_bilineata","Amphispiza bilineata",5730,"Black-throated Sparrow","Emberizidae","Amphispiza","bilineata","Amphispiza bilineata",NA,NA,"Amphispiza_bilineata","bktspa",1.6602973863738,-2.39347318698558,0.301029995663981,-0.0886369481691742,-0.0269090909090909,-1.22,"Amphispiza_bilineata"
"Calamospiza_melanocorys_22721049.shp","Calamospiza_melanocorys","Calamospiza melanocorys",6050,"Lark Bunting","Emberizidae","Calamospiza","melanocorys","Calamospiza melanocorys",NA,NA,"Calamospiza_melanocorys","larbun",0.378224313448215,-2.77456688266146,0.389972873353915,-0.390879480750157,-0.0631555555555556,-3.43,"Calamospiza_melanocorys"
"Passerculus_sandwichensis_22721110.shp","Passerculus_sandwichensis","Passerculus sandwichensis",5420,"Savannah Sparrow","Emberizidae","Passerculus","sandwichensis","Passerculus sandwichensis",NA,NA,"Passerculus_sandwichensis","savspa",1.41715863121371,-0.711988009066209,0.55583362792012,0.078405822294335,-0.00738291279327136,-1.534,"Passerculus_sandwichensis"
